customerID,Churn,Churn_index,prediction,Prob_0,Prob_1
9286-DOJGF,Yes,1.0,0.0,0.6298585379817907,0.3701414620182093
9289-LBQVU,No,0.0,0.0,0.8498994616608917,0.15010053833910827
9294-TDIPC,No,0.0,0.0,0.8556053233946418,0.1443946766053583
9300-RENDD,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
9308-ANMVE,No,0.0,0.0,0.7798237280124026,0.22017627198759734
9313-QOLTZ,No,0.0,0.0,0.8673931302101661,0.132606869789834
9318-NKNFC,Yes,1.0,0.0,0.8174963316306917,0.1825036683693083
9334-GWGOW,No,0.0,1.0,0.44586991229109213,0.5541300877089079
9350-ZXYJC,No,0.0,0.0,0.8774184194991401,0.12258158050085981
9360-AHGNL,Yes,1.0,0.0,0.7782618070774363,0.22173819292256378
9373-WSLOY,No,0.0,0.0,0.7778977753298423,0.2221022246701577
9374-YOLBJ,No,0.0,0.0,0.8139102352442561,0.18608976475574387
9397-TZSHA,No,0.0,0.0,0.9494352336357608,0.050564766364239275
9405-GPBBG,No,0.0,0.0,0.9090886306885334,0.0909113693114666
9411-TPQQV,No,0.0,0.0,0.8740302045671197,0.1259697954328804
9415-ZNBSX,No,0.0,0.0,0.9217521951839142,0.0782478048160859
9430-FRQOC,Yes,1.0,1.0,0.4260609930392723,0.5739390069607277
9430-NKQLY,No,0.0,0.0,0.9567971693972481,0.0432028306027519
9435-JMLSX,No,0.0,0.0,0.9215271248278859,0.07847287517211411
9443-JUBUO,No,0.0,0.0,0.9288601894037425,0.07113981059625747
9445-ZUEQE,No,0.0,0.0,0.7240504179182354,0.27594958208176457
9447-YPTBX,No,0.0,0.0,0.9051032706763797,0.09489672932362025
9448-REEVD,Yes,1.0,1.0,0.43000824762480305,0.569991752375197
9470-YFUYI,No,0.0,0.0,0.8708061762396765,0.12919382376032357
9481-IEBZY,No,0.0,0.0,0.7566363612209545,0.24336363877904557
9481-SFCQY,No,0.0,0.0,0.7734920338575093,0.22650796614249077
9483-GCPWE,No,0.0,0.0,0.8903829816748904,0.10961701832510953
9496-IVVRP,No,0.0,0.0,0.7707121881379686,0.22928781186203137
9500-LTVBP,No,0.0,0.0,0.734694023612583,0.26530597638741704
9503-XJUME,No,0.0,0.0,0.9014094871850286,0.09859051281497136
9507-EXLTT,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
9513-DXHDA,No,0.0,0.0,0.876079865446814,0.12392013455318587
9514-JDSKI,Yes,1.0,1.0,0.48638651087801194,0.5136134891219881
9518-RWHZL,Yes,1.0,0.0,0.8140339107972375,0.18596608920276245
9518-XXBXE,No,0.0,0.0,0.5191189178165786,0.4808810821834214
9522-BNTHX,No,0.0,0.0,0.685277651164356,0.314722348835644
9529-OFXHY,No,0.0,1.0,0.4821449148755292,0.5178550851244708
9534-NSXEM,No,0.0,0.0,0.8970533162448464,0.10294668375515363
9541-ZPSEA,No,0.0,0.0,0.8864232042081338,0.11357679579186618
9552-TGUZV,No,0.0,0.0,0.563846549465299,0.43615345053470106
9554-DFKIC,No,0.0,0.0,0.7793639762331653,0.2206360237668347
9555-SAHUZ,No,0.0,0.0,0.7562621292963804,0.24373787070361966
9574-BOSMD,No,0.0,0.0,0.9549560737671777,0.045043926232822336
9575-IWCAZ,No,0.0,0.0,0.905529738277767,0.09447026172223306
9578-FOMUK,No,0.0,0.0,0.8509710249491599,0.14902897505084012
9581-GVBXT,No,0.0,0.0,0.9102041169830625,0.08979588301693747
9584-EXCDZ,No,0.0,1.0,0.4951454058100922,0.5048545941899079
9601-BRXPO,Yes,1.0,0.0,0.6711232942466805,0.32887670575331945
9609-BENEA,No,0.0,0.0,0.8478503303014155,0.15214966969858448
9625-QSTYE,Yes,1.0,1.0,0.4197363635004187,0.5802636364995812
9626-WEQRM,No,0.0,0.0,0.5654784034831387,0.43452159651686123
9638-JIQYA,No,0.0,1.0,0.44008091607558203,0.559919083924418
9639-BUJXT,No,0.0,0.0,0.8970533162448464,0.10294668375515363
9640-ZSLDC,No,0.0,0.0,0.8707262246833776,0.1292737753166224
9647-ERGBE,Yes,1.0,0.0,0.6201898998521999,0.3798101001478002
9661-MHUMO,Yes,1.0,0.0,0.5928649581604222,0.40713504183957777
9670-BPNXF,No,0.0,0.0,0.8750088420907863,0.12499115790921361
9689-PTNPG,Yes,1.0,1.0,0.3420218792291018,0.6579781207708982
9696-RMYBA,No,0.0,1.0,0.38683300229709905,0.613166997702901
9700-ZCLOT,No,0.0,0.0,0.8477167967747574,0.1522832032252426
9708-KFDBY,No,0.0,0.0,0.8174963316306917,0.1825036683693083
9710-ZUSHQ,Yes,1.0,0.0,0.6706888099413578,0.3293111900586422
9711-FJTBX,No,0.0,0.0,0.867870903668456,0.13212909633154404
9717-QEBGU,No,0.0,1.0,0.37890469109002833,0.6210953089099717
9722-UJOJR,Yes,1.0,0.0,0.6614035307225996,0.3385964692774005
9728-FTTVZ,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
9730-DRTMJ,No,0.0,0.0,0.8810023485842929,0.1189976514157071
9732-EQMWY,No,0.0,0.0,0.6446668883385223,0.3553331116614778
9739-JLPQJ,No,0.0,0.0,0.9116148363236918,0.08838516367630823
9743-DQKQW,No,0.0,1.0,0.4651498316494422,0.5348501683505578
9746-UGFAC,No,0.0,0.0,0.8974797838462335,0.10252021615376644
9747-DDZOS,Yes,1.0,1.0,0.35798382492338127,0.6420161750766187
9762-YAQAA,No,0.0,0.0,0.8066955709395053,0.19330442906049475
9763-PDTKK,Yes,1.0,0.0,0.6096561170772062,0.39034388292279376
9769-TSBZE,No,0.0,0.0,0.9145876050872761,0.08541239491272384
9773-PEQBZ,No,0.0,1.0,0.4352674345575798,0.5647325654424201
9777-IQHWP,No,0.0,0.0,0.8864232042081338,0.11357679579186618
9778-OGKQZ,No,0.0,0.0,0.9243707267236204,0.07562927327637951
9779-DPNEJ,No,0.0,0.0,0.5126904609553772,0.4873095390446228
9780-FKVVF,No,0.0,0.0,0.7102727382219352,0.2897272617780649
9788-YTFGE,No,0.0,0.0,0.8512491524544594,0.14875084754554058
9800-OUIGR,No,0.0,0.0,0.9506549984983604,0.04934500150163954
9804-ICWBG,Yes,1.0,1.0,0.3084666890826437,0.6915333109173563
9812-GHVRI,No,0.0,0.0,0.588497762608072,0.41150223739192804
9814-AOUDH,No,0.0,0.0,0.935737175242705,0.06426282475729493
9819-FBNSV,No,0.0,0.0,0.6298585379817907,0.3701414620182093
9821-POOTN,Yes,1.0,0.0,0.6805639258409892,0.3194360741590107
9831-BPFRI,Yes,1.0,0.0,0.7803845196394215,0.2196154803605785
9833-TGFHX,No,0.0,0.0,0.8269575147525238,0.1730424852474762
9835-ZIITK,Yes,1.0,0.0,0.7135646101591715,0.28643538984082856
9838-BFCQT,No,0.0,0.0,0.9567971693972481,0.0432028306027519
9867-XOBQA,No,0.0,0.0,0.9360527411859149,0.06394725881408517
9878-TNQGW,Yes,1.0,1.0,0.3420218792291018,0.6579781207708982
9880-TDQAC,No,0.0,0.0,0.8769075551014259,0.12309244489857399
9885-AIBVB,No,0.0,0.0,0.6223586606236773,0.37764133937632277
9885-CSMWE,Yes,1.0,1.0,0.3401201596825869,0.6598798403174132
9889-TMAHG,Yes,1.0,0.0,0.5567132836224918,0.44328671637750816
9891-NQDBD,No,0.0,0.0,0.8565058543302824,0.14349414566971755
9894-EZEWG,Yes,1.0,1.0,0.32601132714967807,0.6739886728503219
9906-NHHVC,No,0.0,0.0,0.856119702130963,0.14388029786903697
9909-DFRJA,No,0.0,0.0,0.8308819425465105,0.16911805745348943
9916-AYHTC,No,0.0,0.0,0.9494352336357608,0.050564766364239275
9917-KWRBE,No,0.0,0.0,0.9066763507170037,0.09332364928299632
9919-FZDED,No,0.0,0.0,0.9217212340297236,0.07827876597027639
9919-KNPOO,No,0.0,0.0,0.575943057421181,0.42405694257881904
9921-QFQUL,No,0.0,0.0,0.6535826762440947,0.3464173237559053
9928-BZVLZ,No,0.0,0.0,0.8775089150863218,0.12249108491367829
9938-EKRGF,No,0.0,0.0,0.7924901928788121,0.20750980712118802
9940-RHLFB,Yes,1.0,1.0,0.32498539953664685,0.6750146004633532
9944-HKVVB,Yes,1.0,1.0,0.36937873804092963,0.6306212619590704
9975-SKRNR,No,0.0,0.0,0.8174963316306917,0.1825036683693083
